Name,BigO Space,BigO Time,Companies,Created time,Date,How the Patterns solves the problem?,Last edited time,Parent item,Pattern,Problem Statement,Scope,Source,Source URL,Status,Sub-item
Employee Free Time,O(n),O(m log n),,"June 25, 2024 11:49 AM",,,"June 26, 2024 3:23 PM",,"Merge Intervals (Coding%20Patterns/Merge%20Intervals%207b9ba21ff9b246a08db1fe72346d01ae.html), Heaps (Coding%20Patterns/Heaps%20692a997b63884aaebcf780aac9b82487.html)","You’re given a list containing the schedules of multiple employees. Each person’s schedule is a list of non-overlapping intervals in a sorted order. 

An interval is specified with the start and end time, both being positive integers. 

Your task is to find the list of finite intervals representing the free time for all the employees.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5529742021361664,Studied,
Merge Sorted Array in place,O(1),O(m+n),,"June 28, 2024 3:15 PM",,,"June 28, 2024 11:33 PM",,K-way Merge (Coding%20Patterns/K-way%20Merge%2065a125d5a6c140399e8e4b4a577bb0da.html),"Given two sorted integer arrays, 𝑛𝑢𝑚𝑠1nums1 and 𝑛𝑢𝑚𝑠2nums2, and the number of data elements in each array, 𝑚m and 𝑛n, implement a function that merges the second array into the first one. You have to modify 𝑛𝑢𝑚𝑠1nums1 in place.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4850044894314496,Studied,
Kth Smallest Number in M Sorted Lists,O(n),O((m+k)log m),,"June 29, 2024 4:07 PM",,,"September 12, 2024 9:33 AM",,K-way Merge (Coding%20Patterns/K-way%20Merge%2065a125d5a6c140399e8e4b4a577bb0da.html),,,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5747126593257472,Studied,
Find K Pairs with Smallest Sums,O(1),O(klogm),,"June 29, 2024 4:31 PM",,,"June 30, 2024 11:20 PM",,K-way Merge (Coding%20Patterns/K-way%20Merge%2065a125d5a6c140399e8e4b4a577bb0da.html),"Given two lists, and an integer k, find k pairs of numbers with the smallest sum so that in each pair, each list contributes one number to the pair.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6192567919181824,Studied,
Merge K Sorted Lists,O(n),O( n log k),,"July 1, 2024 12:45 PM",,,"July 2, 2024 12:26 AM",,K-way Merge (Coding%20Patterns/K-way%20Merge%2065a125d5a6c140399e8e4b4a577bb0da.html),,,,,Studied,
Missing Number,O(1),O(n),,"July 1, 2024 3:07 PM",,,"July 2, 2024 12:26 AM",,Cyclic Sort (Coding%20Patterns/Cyclic%20Sort%20ace291661a534867ba8a115cdfe6b302.html),,,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5253751570038784,Studied,
Find the Corrupt Pair,O(1),O(n),,"July 1, 2024 11:58 PM",,,"July 2, 2024 12:01 AM",,Cyclic Sort (Coding%20Patterns/Cyclic%20Sort%20ace291661a534867ba8a115cdfe6b302.html),"We are given an unsorted array, nums, with 𝑛n elements and each element is in the range [1,𝑛][1,n] inclusive. The array originally contained all the elements from 11 to 𝑛n but due to a data error, one of the numbers is duplicated, which causes another number missing. Find and return the corrupt pair (missing, duplicated).",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4863715506782208,Not started,
First Missing Positive,O(1),O(n),,"July 2, 2024 12:23 AM",,,"July 2, 2024 12:25 AM",,Cyclic Sort (Coding%20Patterns/Cyclic%20Sort%20ace291661a534867ba8a115cdfe6b302.html),"Given an unsorted integer array, nums, return the smallest missing positive integer. Create an algorithm that runs with an 𝑂(𝑛)O(n) time complexity and utilizes a constant amount of space.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6000245172469760,Studied,
Kth Largest Element in a Stream,O(k),O( n log k),,"July 2, 2024 10:12 AM",,,"July 2, 2024 10:18 AM",,Top K Elements (Coding%20Patterns/Top%20K%20Elements%2002263630a7664f06816637f87d96f751.html),"Given an infinite stream of integers (sorted or unsorted), nums, design a class to find the 𝑘𝑡ℎkth largest element in a stream.Note: It is the 𝑘𝑡ℎkth largest element in the sorted order, not the 𝑘𝑡ℎkth distinct element.

The class should have the following functions, inputs, and return values:

• Init(nums, k): It takes an array of integers nums and an integer k and initializes the class object.

• Add(value): It takes one integer value, appends it to the stream, and returns the element representing the 𝑘𝑡ℎkth largest element in the stream.",,,,Not started,
Reorganize String,,O(n),,"July 2, 2024 11:27 AM",,,"July 2, 2024 11:32 AM",,Top K Elements (Coding%20Patterns/Top%20K%20Elements%2002263630a7664f06816637f87d96f751.html),"Given a string, str, rearrange it so that any two adjacent characters are not the same. If such a reorganization of the characters is possible, output any possible valid arrangement. Otherwise, return an empty string.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4610773356773376,Studied,
K Closest Points to Origin,O(k),O( n log k),,"July 2, 2024 11:34 AM",,,"July 5, 2024 2:59 PM",,K-way Merge (Coding%20Patterns/K-way%20Merge%2065a125d5a6c140399e8e4b4a577bb0da.html),"Given a list of points on a plane, where the plane is a 2-D array with (x, y) coordinates, find the 𝑘 closest points to the origin (0,0).

Note: Here, the distance between two points on a plane is the Euclidean distance: 

$ d = √[(x2 – x1)2 + (y2 – y1)2]$

since we need to compare the distance we can use just x * x + y*y",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4591721250947072,Studied,
Top K Frequent Elements,O(k+n),O(n log (n)),,"July 2, 2024 10:51 PM",,,"July 2, 2024 10:56 PM",,Top K Elements (Coding%20Patterns/Top%20K%20Elements%2002263630a7664f06816637f87d96f751.html),"Given an array of integers, arr, and an integer, k, return the 𝑘k most frequent elements.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6594399217778688,Studied,
Schedule Tasks on Minimum Machines,,,,"July 3, 2024 12:11 AM",,,"July 3, 2024 12:27 PM",,Two Heaps (Coding%20Patterns/Two%20Heaps%207c19a4ed8ce44d28992323220d60fb1c.html),,,,,Studied,
Maximize Capital,,O(n log (n)),,"July 3, 2024 9:52 AM",,,"July 3, 2024 12:27 PM",,Two Heaps (Coding%20Patterns/Two%20Heaps%207c19a4ed8ce44d28992323220d60fb1c.html),"A busy investor with an initial capital, c, needs an automated investment program. They can select k distinct projects from a list of n projects with corresponding capitals requirements and expected profits. For a given project 𝑖i, its capital requirement is 𝑐𝑎𝑝𝑖𝑡𝑎𝑙𝑠[𝑖]capitals[i] , and the profit it yields is 𝑝𝑟𝑜𝑓𝑖𝑡𝑠[𝑖]profits[i].

The goal is to maximize their cumulative capital by selecting a maximum of k distinct projects to invest in, subject to the constraint that the investor’s current capital must be greater than or equal to the capital requirement of all selected projects.

When a selected project from the identified ones is finished, the pure profit from the project, along with the starting capital of that project is returned to the investor. This amount will be added to the total capital held by the investor. Now, the investor can invest in more projects with the new total capital. It is important to note that each project can only be invested once.

As a basic risk-mitigation measure, the investor wants to limit the number of projects they invest in. For example, if k is 22, the program should identify the two projects that maximize the investor’s profits while ensuring that the investor’s capital is sufficient to invest in the projects.

Overall, the program should help the investor to make informed investment decisions by picking a list of a maximum of k distinct projects to maximize the final profit while mitigating the risk.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5463027508969472,Studied,
Find Median from a Data Stream,O(n),O(log (n)),,"July 3, 2024 12:27 PM",,,"September 2, 2024 2:09 PM",,Two Heaps (Coding%20Patterns/Two%20Heaps%207c19a4ed8ce44d28992323220d60fb1c.html),,,,,Studied,
Jump Game I,O(n),O(1),,"July 3, 2024 6:27 PM",,,"September 2, 2024 2:09 PM",,Greedy Techniques (Coding%20Patterns/Greedy%20Techniques%20ab0c674a36b34d1690898d4875450f97.html),"In a single-player jump game, the player starts at one end of a series of squares, with the goal of reaching the last square.

At each turn, the player can take up to 𝑠s steps towards the last square, where 𝑠s is the value of the current square.

For example, if the value of the current square is 33, the player can take either 33 steps, or 22 steps, or 11 step in the direction of the last square. The player cannot move in the opposite direction, that is, away from the last square.
You have been tasked with writing a function to validate whether a player can win a given game or not.

You’ve been provided with the nums integer array, representing the series of squares. The player starts at the first index and, following the rules of the game, tries to reach the last index.

If the player can reach the last index, your function returns TRUE; otherwise, it returns FALSE.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4763830200696832,Studied,
Boats to Save People,O(1),O(n log (n)),,"July 3, 2024 6:53 PM",,,"July 3, 2024 6:57 PM",,Greedy Techniques (Coding%20Patterns/Greedy%20Techniques%20ab0c674a36b34d1690898d4875450f97.html),"A big ship with numerous passengers is sinking, and there is a need to evacuate these people with the minimum number of life-saving boats. Each boat can carry, at most, two persons however, the weight of the people cannot exceed the carrying weight limit of the boat.
We are given an array, people, where people[i] is the weight of the 𝑖𝑡ℎith person, and an infinite number of boats, where each boat can carry a maximum weight, limit. Each boat carries, at most, two people at the same time. This is provided that the sum of the weight of these people is under or equal to the weight limit.
You need to return the minimum number of boats to carry all persons in the array.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6104582138757120,Studied,
Gas Stations,O(1),O(n),,"July 3, 2024 7:31 PM",,,"July 3, 2024 7:34 PM",,Greedy Techniques (Coding%20Patterns/Greedy%20Techniques%20ab0c674a36b34d1690898d4875450f97.html),"There are 𝑛n gas stations along a circular route, where the amount of gas at the 𝑖𝑡ℎith station is gas[i].
We have a car with an unlimited gas tank, and it costs cost[i] of gas to travel from the 𝑖𝑡ℎith station to the next (𝑖+1)𝑡ℎ(i+1)th station. We begin the journey with an empty tank at one of the gas stations.
Find the index of the gas station in the integer array gas such that if we start from that index we may return to the same index by traversing through all the elements, collecting gas[i] and consuming cost[i].
• If it is not possible, return -1.
• If there exists such index, it is guaranteed to be unique.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4844453878693888,Studied,
Minimum Number of Refueling Stops,O(n),O(n log (n)),,"July 3, 2024 7:53 PM",,,"July 3, 2024 8:42 PM",,Greedy Techniques (Coding%20Patterns/Greedy%20Techniques%20ab0c674a36b34d1690898d4875450f97.html),"You need to find the minimum number of refueling stops that a car needs to make to cover a distance, target. For simplicity, assume that the car has to travel from west to east in a straight line. There are various fuel stations on the way that are represented as a 2-D array of stations, i.e., stations[i] =[𝑑𝑖,𝑓𝑖]=[di,fi], where 𝑑𝑖di is the distance (in miles) of the 𝑖𝑡ℎith gas station from the starting position, and 𝑓𝑖fi is the amount of fuel (in liters) that it stores. Initially, the car starts with k liters of fuel. The car consumes one liter of fuel for every mile traveled. Upon reaching a gas station, the car can stop and refuel using all the petrol stored at the station. If it cannot reach the target, the program returns −1−1.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6666626981298176,Studying,
Repeated DNA Sequences,,"O((n−k)×k), O(n)",,"July 8, 2024 10:38 AM",,,"September 2, 2024 2:09 PM",,Sliding Window (Coding%20Patterns/Sliding%20Window%204c3a484019d047219f1b6acc22c6eb66.html),"Given a string, s, that represents a DNA subsequence, and a number k, return all the contiguous subsequences (substrings) of length 𝑘 that occur more than once in the string. 

The order of the returned subsequences does not matter. If no repeated substring is found, the function should return an empty set.

The DNA sequence is composed of a series of nucleotides abbreviated as 𝐴, C, G, and T. For example, ACGAATTCCG is a DNA sequence. When studying DNA, it is useful to identify repeated sequences in it.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4727037651714048,Studied,
Longest Repeating Character Replacement,O(1),O(n),,"July 12, 2024 12:15 PM",,,"October 29, 2024 3:27 PM",,Sliding Window (Coding%20Patterns/Sliding%20Window%204c3a484019d047219f1b6acc22c6eb66.html),"Given a string s and an integer k, find the length of the longest substring in s, where all characters are identical, after replacing, at most, k characters with any other lowercase English character.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6729577578758144,Studied,
Find Maximum in Sliding Window,O(n),"O(n -w), O(n)",,"July 12, 2024 1:55 PM",,,"September 2, 2024 2:09 PM",,Sliding Window (Coding%20Patterns/Sliding%20Window%204c3a484019d047219f1b6acc22c6eb66.html),"Given an integer list, nums, find the maximum values in all the contiguous subarrays (windows) of size w.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6727052020547584,Studied,
Maximum sum subarray of size K,O(1),O(n),,"July 15, 2024 10:46 AM",,,"July 15, 2024 10:49 AM",,Sliding Window (Coding%20Patterns/Sliding%20Window%204c3a484019d047219f1b6acc22c6eb66.html),"Given an array of integers and a positive integer k, find the maximum sum of any contiguous subarray of size k.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5165944114642944,Studied,
Minimum Window Subsequence,O(1),O(m x n),,"July 15, 2024 2:17 PM",,,"October 29, 2024 3:26 PM",,Sliding Window (Coding%20Patterns/Sliding%20Window%204c3a484019d047219f1b6acc22c6eb66.html),"Given two strings, str1 and str2, find the shortest substring in str1 such that str2 is a subsequence of that substring.
A substring is defined as a contiguous sequence of characters within a string. A subsequence is a sequence that can be derived from another sequence by deleting zero or more elements without changing the order of the remaining elements.
Let’s say you have the following two strings:
str1 = “𝑎𝑏𝑏𝑐𝑏abbcb”
str2 = “𝑎𝑐ac”
In this example, “𝑎𝑏𝑏𝑐abbc” is a substring of str1, from which we can derive str2 simply by deleting both the instances of the character 𝑏b. Therefore, str2 is a subsequence of this substring. Since this substring is the shortest among all the substrings in which str2 is present as a subsequence, the function should return this substring, that is, “𝑎𝑏𝑏𝑐abbc”.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5181641498689536,Studied,
Network Delay time,O(Edges + Nodes),O(Edges log nodes),,"July 19, 2024 10:21 AM",,,"July 19, 2024 10:49 AM",,Graphs (Coding%20Patterns/Graphs%207cf58eda14214b1fbee5904e9025368f.html),"A network of n nodes labeled 1 to n is provided along with a list of travel times for directed edges represented as times[i]=(xi, yi, ti), where xi is the source node, yi is the target node, and ti is the delay time from the source node to the target node.
Considering we have a starting node, k, we have to determine the minimum time required for all the remaining n−1 nodes to receive the signal. Return −1−1 if it’s not possible for all n−1 nodes to receive the signal.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6196184910790656,Studied,
Paths in Maze That Lead to Same Room,O(nˆ2 ),O(m x n),,"July 19, 2024 10:52 AM",,,"July 19, 2024 12:15 PM",,Graphs (Coding%20Patterns/Graphs%207cf58eda14214b1fbee5904e9025368f.html),"A maze consists of 𝑛n rooms numbered from 1−𝑛1−n, and some rooms are connected by corridors. You are given a 2D integer array, corridors, where 𝑐𝑜𝑟𝑟𝑖𝑑𝑜𝑟𝑠[𝑖]=[𝑟𝑜𝑜𝑚1,𝑟𝑜𝑜𝑚2]corridors[i]=[room1,room2] indicates that there is a corridor connecting 𝑟𝑜𝑜𝑚1room1 and 𝑟𝑜𝑜𝑚2room2, allowing a person in the maze to go from 𝑟𝑜𝑜𝑚1room1 to 𝑟𝑜𝑜𝑚2room2 and vice versa.
The designer of the maze wants to know how confusing the maze is. The confusion score of the maze is the number of different cycles of length 3.
For example, 1→2→3→11→2→3→1 is a cycle of length 33, but 1→2→3→41→2→3→4 and 1→2→3→2→11→2→3→2→1 are not.
Two cycles are considered to be different if one or more of the rooms visited in the first cycle is not in the second cycle.
Return the confusion score of the maze.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6566902954590208,Studied,
Clone Graph,O(n),O(m+n),,"July 19, 2024 12:25 PM",,,"September 2, 2024 2:09 PM",,Graphs (Coding%20Patterns/Graphs%207cf58eda14214b1fbee5904e9025368f.html),"Given a reference of a node in a graph with data and a list of neighbors, create a deep copy of the graph. The graph has the following properties:

• Undirected: The edges of the graph are bidirectional.
• Connected: A path will always exist between any two nodes.

In a deep copy, a new instance of every node is created with the same data as in the original graph. Any modifications made to the new graph are not reflected in the original graph.

For simplicity, we are creating a graph using an adjacency list, where the data of each node is represented by its index in the adjacency list. Each list in the adjacency list describes the set of neighbors of a node in the graph. The index in the adjacency list starts from 1. For example, for [[2, 3], [1, 3], [1, 2]], there are three nodes in the graph:

1st node (data = 1): Neighbors are 2𝑛𝑑2nd node (data = 2) and 3𝑟𝑑3rd node (data = 3).

2nd node (data = 2): Neighbors are 1𝑠𝑡1st node (data = 1) and 3𝑟𝑑3rd node (data = 3).

3rd node (data = 3): Neighbors are 1𝑠𝑡1st node (data = 1) and 2𝑛𝑑2nd node (data = 2).",,,,Studied,
Bus Routes,O(m x n),O(m x n),,"July 21, 2024 1:28 AM",,,"July 21, 2024 2:05 AM",,Graphs (Coding%20Patterns/Graphs%207cf58eda14214b1fbee5904e9025368f.html),"You are given an array, routes, representing bus routes where routes[i] is a bus route that the 𝑖𝑡ℎith bus repeats forever. Every route contains one or more stations. You have also been given the source station, src, and a destination station, des. Return the minimum number of buses someone must take to travel from src to dest, or return -1 if there is no route.",,,,Studied,
Snapshot Array,O(m x n),,,"July 22, 2024 11:38 AM",,,"July 22, 2024 11:42 AM",,Custom Data structures (Coding%20Patterns/Custom%20Data%20structures%202572ee522b0f49ff8e6aa194300e402a.html),"In this challenge, you have to implement a Snapshot Array with the following properties:
• Constructor (length): This is the constructor and it initializes the data structure to hold the specified number of indexes.
• Set Value (idx, val): This property sets the value at a given index idx to value val.
• Snapshot(): This method takes no parameters and returns the Snap ID. Snap ID is the number of times that the snapshot function was called, less 11, as we start the count at 00. The first time this function is called, it saves a snapshot and returns 00. The 𝑛𝑡ℎnth time it is called, after saving the snapshot, it returns 𝑛−1n−1.
• Get Value (idx, Snap ID) method returns the value at the index in the snapshot with the given Snap ID.
Suppose that we have three nodes whose values we wish to track in the snapshot array. Initially, the value of all the nodes will be 00. After calling the Set Value (1, 4) function, the value of node 1 will change to 44. If we take a snapshot at this point, the current values of all the nodes will be saved with Snap ID 00. Now, if we call Set Value (1, 7), the current value for node 1 will change to 77. Now, if we call the Get Value (1, 0) function, we will get the value of node 1 from snapshot 00, that is, 44.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6605157221662720,Studied,
Time-Based Key-Value Store,O(n),O(log (n)),,"July 24, 2024 9:50 AM",,,"July 24, 2024 10:06 AM",,Custom Data structures (Coding%20Patterns/Custom%20Data%20structures%202572ee522b0f49ff8e6aa194300e402a.html),"Implement a data structure that can store multiple values of the same key at different timestamps and retrieve the key’s value at a certain timestamp.
You’ll need to implement the TimeStamp class. This class has the following functions:
• Init(): This function initializes the values dictionary and timestamp dictionary.
• Set Value(key, value, timestamp): This function stores the key and value at any given timestamp.
• Get Value(key, timestamp): This function returns the value set for this key at the specified timestamp.

Note: When a query requests the value of a key at a timestamp that isn’t recorded, return the value corresponding to the most recent timestamp before the query’s timestamp. If there are no timestamps before the query’s timestamp, return an empty string.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5711984935960576,Studied,
Implement LRU Cache,O(1),O(1),,"July 24, 2024 1:09 PM",,,"July 24, 2024 1:14 PM",,Custom Data structures (Coding%20Patterns/Custom%20Data%20structures%202572ee522b0f49ff8e6aa194300e402a.html),"Implement an LRU cache class with the following functions:
• Init(capacity): Initializes an LRU cache with the capacity size.
• Set(key, value): Adds a new key-value pair or updates an existing key with a new value.
• Get(key): Returns the value of the key, or −1−1 if the key does not exist.
If the number of keys has reached the cache capacity, evict the least recently used key and then add the new key.

As caches use relatively expensive, faster memory, they are not designed to store very large data sets. Whenever the cache becomes full, we need to evict some data from it. There are several caching algorithms to implement a cache eviction policy. LRU is a very simple and commonly used algorithm. The core concept of the LRU algorithm is to evict the oldest data from the cache to accommodate more data.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4911705013485568,Studied,
Insert Delete GetRandom O(1),O(n),O(1),,"July 24, 2024 3:14 PM",,,"July 24, 2024 3:15 PM",,Custom Data structures (Coding%20Patterns/Custom%20Data%20structures%202572ee522b0f49ff8e6aa194300e402a.html),"Implement a Random Set data structure that can perform the following operations:
• Constructor(): This initializes the Random Set object.
• Insert(): This function takes an integer, data, as its parameter and, if it does not already exist in the set, add it to the set, returning TRUE. If the integer already exists in the set, the function returns FALSE.
• Delete(): This function takes an integer, data, as its parameter and, if it exists in the set, removes it, returning TRUE. If the integer does not exist in the set, the function returns FALSE.
• GetRandom(): This function takes no parameters. It returns an integer chosen at random from the set.

Note: Your implementation should aim to have a running time of 𝑂(1)O(1) (on average) for each operation.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5494240341786624,Studied,
Permutations,O(n),O(n x n!),,"July 24, 2024 9:24 PM",,,"July 24, 2024 10:22 PM",,Subsets (Coding%20Patterns/Subsets%20a345077a45eb4c7299b41554adb124be.html),"Given an input string, word, return all possible permutations of the string.

Note: The order of permutations does not matter.

Constraints:
• All characters in word are unique.
• 1≤1≤ word.length ≤6≤6
• All characters in word are lowercase English letters.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5447384382439424,Studied,
Letter Combinations of a Phone Number,O(n),O(k^n * n),,"July 31, 2024 11:36 AM",,,"July 31, 2024 11:41 AM",,Subsets (Coding%20Patterns/Subsets%20a345077a45eb4c7299b41554adb124be.html),"Given a string containing digits from 2 to 9 inclusive, with the possibility of each digit appearing multiple times, return all possible letter combinations that the number could represent. Return the answer in any order.
The illustration below shows the mapping of digits to letters in a telephone dial pad.

Note: The number 11 on the telephone dial pad does not correspond to any letter, so the input string only contains digits from 22 to 99.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4854798782431232,Studied,
Generate Parentheses,O(n),O(4ˆn),,"July 31, 2024 11:44 AM",,,"October 20, 2024 10:46 PM",,Subsets (Coding%20Patterns/Subsets%20a345077a45eb4c7299b41554adb124be.html),"For a given number, n, generate all combinations of balanced parentheses.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5186847396462592,Studied,
Flood Fill,O(m x n),O(m x n),,"September 2, 2024 10:45 AM",,,"September 2, 2024 11:02 AM",,Backtracking (Coding%20Patterns/Backtracking%20059ef5434ec5403bb01b3a7f99927b4f.html),"We are given the following values as input to begin with:
• The coordinates of a source cell, i.e., sr and sc.
• A target value, target.
• An (m×n)(m×n) grid.
Our task is to perform flood fill by updating the values of the four directionally connected cells, which have the same value as the source cell with the target value.
How to perform flood fill:
Suppose that a (4×4)(4×4) grid has a source value of 11 at coordinates [1,1][1,1]. We perform flood fill on its neighboring cells only if they have the same source value as this cell. Once all adjacent cells are updated, return the new grid after performing flood fill.
If no neighboring cell has a value equal to the source cell, only update the source cell with the target value and return the updated grid.
Constraints:
• 1≤1≤ grid.length, grid[i].length ≤30≤30
• 0≤0≤ grid[i][j], target ≤216≤216
• 0≤0≤ sr << grid.length
• 0≤0≤ sc << grid[i].length",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5709733064474624,Studied,
Word Search,O(wordLength),O(char numbers x 3^wordLength),,"September 2, 2024 11:02 AM",,,"September 2, 2024 11:52 AM",,Backtracking (Coding%20Patterns/Backtracking%20059ef5434ec5403bb01b3a7f99927b4f.html),"Given an m×nm×n 2D grid of characters and word as a string, we need to determine if the word can be constructed from letters of sequentially adjacent cells. The cells are considered sequentially adjacent when they are neighbors to each other either horizontally or vertically. The function should return TRUE if the word can be constructed and FALSE otherwise.
Constraints:
• m == board.length
• n == board[i].length, where 0≤0≤ i << m
• 1≤1≤ m, n ≤6≤6
• 1≤1≤ word.length ≤15≤15
• board and word consist of only lowercase or uppercase English letters.
• The search is not case-sensitive.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4804555600691200,Studied,
House Robber III,O(n),O(n),,"September 2, 2024 12:17 PM",,,"September 2, 2024 12:43 PM",,Backtracking (Coding%20Patterns/Backtracking%20059ef5434ec5403bb01b3a7f99927b4f.html),"A thief has discovered a new neighborhood to target, where the houses can be represented as nodes in a binary tree. The money in the house is the data of the respective node. The thief can enter the neighborhood from a house represented as root of the binary tree. Each house has only one parent house. The thief knows that if he robs two houses that are directly connected, the police will be notified. The thief wants to know the maximum amount of money he can steal from the houses without getting caught by the police. The thief needs your help determining the maximum amount of money he can rob without alerting the police.
Constraints:
• The number of nodes in the tree is in the range [1,500][1,500].
• 0≤0≤ node.data ≤104≤104",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6261787021410304,Studied,
N-Queens,,,,"September 2, 2024 1:00 PM",,,"September 24, 2024 10:33 PM",,Backtracking (Coding%20Patterns/Backtracking%20059ef5434ec5403bb01b3a7f99927b4f.html),"Given a chessboard of size n×nn×n, determine how many ways nn queens can be placed on the board, such that no two queens attack each other.
A queen can move horizontally, vertically, and diagonally on a chessboard. One queen can be attacked by another queen if both share the same row, column, or diagonal.
Constraints:
• 1≤n≤9",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6538219933007872,Studied,
Search Suggestions System,,,,"September 4, 2024 2:31 PM",,,"September 17, 2024 9:58 AM",,Trie (Coding%20Patterns/Trie%203c73ef26a100444bb77931b48f790099.html),"Given an array of strings called products and a word to search, design a system that, when each character of the searched word is typed, suggests at most three product names from products. Suggested products should share a common prefix with the searched word. If more than three products exist with a common prefix, return the three product names that appear first in lexicographical order.
Return the suggested products, which will be a list of lists after each character of searched word is typed.
Constraints:
• 1≤1≤ products.length ≤1000≤1000
• 1≤1≤ products[i].length ≤3000≤3000
• 1≤1≤ sum(products[i].length) ≤2×103≤2×103
• All the strings of products are unique.
• products[i] consists of lowercase English letters.
• 1≤1≤ searched word.length ≤1000≤1000
• The searched word consists of lowercase English letters.",,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4800462273511424,Studied,
